Time,Sensor 1,Sensor 2,Type,Concentration
1,0.399250616,0.408195112,3,0.5
2,0.399339459,0.407887832,3,0.5
3,0.399357285,0.407075724,3,0.5
4,0.398571563,0.406654957,3,0.5
5,0.398057967,0.406302563,3,0.5
6,0.39844234,0.40670304,3,0.5
7,0.398615613,0.406562254,3,0.5
8,0.39862576,0.40653123,3,0.5
9,0.398643591,0.406468337,3,0.5
10,0.398579168,0.406603479,3,0.5
11,0.398485681,0.406334397,3,0.5
12,0.397453038,0.406537744,3,0.5
13,0.397514678,0.407472034,3,0.5
14,0.39768286,0.408193549,3,0.5
15,0.3978273,0.409048094,3,0.5
16,0.397844088,0.409797269,3,0.5
17,0.39784055,0.410798794,3,0.5
18,0.397249936,0.411367269,3,0.5
19,0.396983701,0.412525114,3,0.5
20,0.396569257,0.414477196,3,0.5
21,0.397211964,0.416206321,3,0.5
22,0.397327298,0.417860456,3,0.5
23,0.397420962,0.419682803,3,0.5
24,0.397495676,0.421554074,3,0.5
25,0.397894546,0.423108433,3,0.5
26,0.396945439,0.424996437,3,0.5
27,0.39663877,0.427429702,3,0.5
28,0.397240061,0.43004702,3,0.5
29,0.397626274,0.432452097,3,0.5
30,0.397920331,0.434840458,3,0.5
31,0.398197955,0.43748336,3,0.5
32,0.398436564,0.43990656,3,0.5
33,0.398576073,0.442377877,3,0.5
34,0.397923161,0.445150318,3,0.5
35,0.398468676,0.448625795,3,0.5
36,0.399066742,0.451809509,3,0.5
37,0.399542975,0.45495316,3,0.5
38,0.400076695,0.458176089,3,0.5
39,0.400684967,0.46138489,3,0.5
40,0.400569927,0.464042255,3,0.5
41,0.40072591,0.467193237,3,0.5
42,0.400861801,0.471136564,3,0.5
43,0.401995168,0.474662884,3,0.5
44,0.402775228,0.478180578,3,0.5
45,0.403567739,0.481661655,3,0.5
46,0.404338202,0.485059777,3,0.5
47,0.405220134,0.4885225,3,0.5
48,0.405018383,0.491655648,3,0.5
49,0.40546075,0.495781521,3,0.5
50,0.406760196,0.499707488,3,0.5
51,0.407757216,0.503501753,3,0.5
52,0.40869109,0.507181443,3,0.5
53,0.409707848,0.510944575,3,0.5
54,0.410692822,0.513989611,3,0.5
55,0.411085856,0.517715684,3,0.5
56,0.411648778,0.521486374,3,0.5
57,0.413048392,0.525922217,3,0.5
58,0.414253148,0.529712246,3,0.5
59,0.415492399,0.533443304,3,0.5
60,0.416827257,0.537130325,3,0.5
61,0.417941111,0.54086996,3,0.5
62,0.418664236,0.54378056,3,0.5
63,0.419502242,0.547226927,3,0.5
64,0.42044191,0.551512651,3,0.5
65,0.422414398,0.55499292,3,0.5
66,0.423817615,0.558329188,3,0.5
67,0.425270087,0.561735562,3,0.5
68,0.426671443,0.565077412,3,0.5
69,0.428116142,0.568344926,3,0.5
70,0.428493408,0.570862385,3,0.5
71,0.429515303,0.574722977,3,0.5
72,0.431481048,0.578287678,3,0.5
73,0.433104309,0.581516052,3,0.5
74,0.434559793,0.584784547,3,0.5
75,0.436133836,0.588107619,3,0.5
76,0.437622264,0.590582718,3,0.5
77,0.438397867,0.593430918,3,0.5
78,0.439428251,0.596069281,3,0.5
79,0.441333837,0.599188895,3,0.5
80,0.443168815,0.601090859,3,0.5
81,0.444702321,0.602535071,3,0.5
82,0.44630496,0.603726246,3,0.5
83,0.447746571,0.604587673,3,0.5
84,0.448631072,0.603987759,3,0.5
85,0.449817094,0.603902677,3,0.5
86,0.451335309,0.604182744,3,0.5
87,0.453449783,0.603571031,3,0.5
88,0.455037584,0.602566163,3,0.5
89,0.456688394,0.601649264,3,0.5
90,0.458217592,0.600650624,3,0.5
91,0.459459244,0.599748886,3,0.5
92,0.460234552,0.597810803,3,0.5
93,0.461303711,0.597213163,3,0.5
94,0.463188229,0.595988126,3,0.5
95,0.464837784,0.594701493,3,0.5
96,0.466192967,0.593397037,3,0.5
97,0.467506115,0.592109013,3,0.5
98,0.46857379,0.590136938,3,0.5
99,0.4688694,0.588639097,3,0.5
100,0.469425483,0.587089139,3,0.5
101,0.470661274,0.586522839,3,0.5
102,0.471938635,0.585165508,3,0.5
103,0.472981101,0.583851276,3,0.5
104,0.473953093,0.582495638,3,0.5
105,0.474816214,0.581054481,3,0.5
106,0.474946667,0.578916729,3,0.5
107,0.475156818,0.577228274,3,0.5
108,0.475359599,0.576705685,3,0.5
109,0.476833922,0.575401699,3,0.5
110,0.477624111,0.574218061,3,0.5
111,0.478350669,0.572856864,3,0.5
112,0.478829987,0.571410988,3,0.5
113,0.47910215,0.570134694,3,0.5
114,0.478680094,0.567779307,3,0.5
115,0.478589071,0.566834137,3,0.5
116,0.479423963,0.565319041,3,0.5
117,0.479806288,0.563779772,3,0.5
118,0.480185774,0.562241153,3,0.5
119,0.480380878,0.560771293,3,0.5
120,0.48050364,0.558522433,3,0.5
121,0.479815597,0.556982501,3,0.5
122,0.479255051,0.555400463,3,0.5
123,0.47960734,0.554622889,3,0.5
124,0.479866552,0.553269088,3,0.5
125,0.480083321,0.551998846,3,0.5
126,0.480164678,0.550806801,3,0.5
127,0.480136569,0.549578986,3,0.5
128,0.47927905,0.547866657,3,0.5
129,0.478847986,0.54639953,3,0.5
130,0.478298086,0.545602103,3,0.5
131,0.478732346,0.544253081,3,0.5
132,0.478853916,0.542755107,3,0.5
133,0.478731791,0.541327907,3,0.5
134,0.478475161,0.539843819,3,0.5
135,0.478124573,0.538685019,3,0.5
136,0.477041482,0.536342374,3,0.5
137,0.47632332,0.535689404,3,0.5
138,0.476603183,0.534487181,3,0.5
139,0.476423182,0.53312492,3,0.5
140,0.476123346,0.531814424,3,0.5
141,0.475884002,0.530703195,3,0.5
142,0.475516406,0.528814561,3,0.5
143,0.474378882,0.527489422,3,0.5
144,0.47351293,0.526156888,3,0.5
145,0.473542723,0.52561019,3,0.5
146,0.473330006,0.524536131,3,0.5
147,0.473062215,0.523514445,3,0.5
148,0.472679255,0.522379563,3,0.5
149,0.472042944,0.521267217,3,0.5
150,0.470955198,0.519525682,3,0.5
151,0.470077161,0.518284499,3,0.5
152,0.469312851,0.517851979,3,0.5
153,0.469531412,0.51674957,3,0.5
154,0.469132049,0.515649376,3,0.5
155,0.468837533,0.514476993,3,0.5
156,0.46831088,0.513141401,3,0.5
157,0.467967646,0.511870117,3,0.5
158,0.467351916,0.510282344,3,0.5
159,0.467056025,0.509524958,3,0.5
160,0.467307928,0.508498468,3,0.5
161,0.46728877,0.507370147,3,0.5
162,0.467004304,0.506051618,3,0.5
163,0.466663617,0.504806541,3,0.5
164,0.46615343,0.503019715,3,0.5
165,0.464878321,0.501652066,3,0.5
166,0.463839365,0.500423174,3,0.5
167,0.463659486,0.499952506,3,0.5
168,0.463406997,0.498883327,3,0.5
169,0.463002931,0.497795933,3,0.5
170,0.462557469,0.496628076,3,0.5
171,0.462052854,0.495438757,3,0.5
172,0.460903656,0.493792647,3,0.5
173,0.459964279,0.492652232,3,0.5
174,0.459116558,0.492450069,3,0.5
175,0.459361477,0.491627059,3,0.5
176,0.459080587,0.490806883,3,0.5
177,0.458672039,0.489828284,3,0.5
178,0.458216749,0.488771188,3,0.5
179,0.457075216,0.487055025,3,0.5
180,0.456231837,0.48569764,3,0.5
181,0.45536384,0.48528637,3,0.5
182,0.455523859,0.484264748,3,0.5
183,0.455240335,0.483302662,3,0.5
184,0.454905123,0.482176796,3,0.5
185,0.454397198,0.481225318,3,0.5
186,0.453936272,0.479626155,3,0.5
187,0.452760663,0.478531033,3,0.5
188,0.451760257,0.477547124,3,0.5
189,0.451622477,0.477164034,3,0.5
190,0.451418088,0.476303027,3,0.5
